"cmpd_id","exact_mass","cmpd_name","formula","CAS","KEGG","MSMS"
"35940","117.078965","4R-aminopentanoic acid","C5H11NO2","","","NO"
"35941","117.078965","4S-aminopentanoic acid","C5H11NO2","","","NO"
"35942","117.078965","4-amino-pentanoic acid","C5H11NO2","","","NO"
"266763","117.078978592","3-Nitropentane","C5H11NO2","","","NO"
"274636","117.078978592","Betaine","C5H11NO2","","","NO"
"279281","117.078978592","2-Ethoxypropanamide","C5H11NO2","","","NO"
"282453","117.078978592","Pentyl nitrite","C5H11NO2","","","NO"
"284923","117.078978592","3-Methylbutyl nitrite","C5H11NO2","","","NO"
"289878","117.078978592","N-Ethyl-N-methylglycine","C5H11NO2","","","NO"
"292672","117.078978592","4-Methylmorpholine 4-oxide","C5H11NO2","","","NO"
"301230","117.078978592","N-(3-methoxypropyl)formamide","C5H11NO2","","","NO"
"307229","117.078978592","1,3-Dioxolane-2-methanamine, N-methyl-","C5H11NO2","","","NO"
"308106","117.078978592","1,3-Dioxolane-2-ethylamine","C5H11NO2","","","NO"
"313944","117.078978592","D-Valine","C5H11NO2","","","NO"
"316379","117.078978592","Glycine, N-propyl-","C5H11NO2","","","NO"
"317888","117.078978592","Butane, 2-methyl-2-nitro-","C5H11NO2","","","NO"
"318781","117.078978592","Ethyl 3-aminopropanoate","C5H11NO2","","","NO"
"322458","117.078978592","Formamide, N-(2-hydroxy-1,1-dimethylethyl)-","C5H11NO2","","","NO"
"335293","117.078978592","3-Methyl-1-nitrobutane","C5H11NO2","","","NO"
"335796","117.078978592","1-Nitropentane","C5H11NO2","","","NO"
"338200","117.078978592","Carbamic acid, 2-methylpropyl ester","C5H11NO2","","","NO"
"338937","117.078978592","Carbamic acid, butyl ester","C5H11NO2","","","NO"
"340031","117.078978592","Ethyl ethylcarbamate","C5H11NO2","","","NO"
"343388","117.078978592","Nitrous acid, 2,2-dimethylpropyl ester","C5H11NO2","","","NO"
"345907","117.078978592","Propyl N-methyl carbamate","C5H11NO2","","","NO"
"351812","117.078978592","3-Hydroxy-N,N-dimethylpropanamide","C5H11NO2","","","NO"
"351921","117.078978592","3-Amino-2-methylbutanoic acid","C5H11NO2","","","NO"
"355292","117.078978592","N-Methyl butyrohydroxamic acid","C5H11NO2","","","NO"
"355561","117.078978592","2-Hydroxy-N,2-dimethylpropanamide","C5H11NO2","","","NO"
"356465","117.078978592","5-Aminovaleric acid","C5H11NO2","","","NO"
"360233","117.078978592","Propanamide, N-(2-hydroxyethyl)-","C5H11NO2","","","NO"
"361008","117.078978592","3-Oxazolidineethanol","C5H11NO2","","","NO"
"361553","117.078978592","Ethanimidic acid, N-methoxy-, ethyl ester","C5H11NO2","","","NO"
"366118","117.078978592","Butanamide, 4-hydroxy-N-methyl-","C5H11NO2","","","NO"
"367556","117.078978592","N,N-Dimethylurethane","C5H11NO2","","","NO"
"377160","117.078978592","Glycine, N,N-dimethyl-, methyl ester","C5H11NO2","","","NO"
"380456","117.078978592","Butanoic acid, 4-(methylamino)-","C5H11NO2","","","NO"
"387995","117.078978592","Carbamic acid, methyl-, 1-methylethyl ester","C5H11NO2","","","NO"
"414538","117.078978592","CHEMBL256608","C5H11NO2","","","NO"
"418361","117.078978592","Glycine, N-methyl-, ethyl ester","C5H11NO2","","","NO"
"424872","117.078978592","(S)-morpholin-2-ylmethanol","C5H11NO2","","","NO"
"425075","117.078978592","(S)-morpholin-3-ylmethanol","C5H11NO2","","","NO"
"446701","117.078978592","2,2-Dimethyl-beta-alanine","C5H11NO2","","","NO"
"447785","117.078978592","N,N-Dimethyl-1,3-dioxolan-2-amine","C5H11NO2","","","NO"
"449944","117.078978592","3-amino-3-methylbutanoic acid","C5H11NO2","","","NO"
"461645","117.078978592","2-(Methylamino)isobutyric acid","C5H11NO2","","","NO"
"463324","117.078978592","N-(3-hydroxypropyl)acetamide","C5H11NO2","","","NO"
"465448","117.078978592","N,N-Dimethylalanine","C5H11NO2","","","NO"
"465450","117.078978592","Diethyl imidocarbonate","C5H11NO2","","","NO"
"482001","117.078978592","Morpholin-2-ylmethanol","C5H11NO2","","","NO"
"484822","117.078978592","1,4-dioxan-2-ylmethanamine","C5H11NO2","","","NO"
"484951","117.078978592","diethylcarbamic acid","C5H11NO2","","","NO"
"486303","117.078978592","Piperidine-4,4-diol","C5H11NO2","","","NO"
"496829","117.078978592","3-Hydroxymethylmorpholine","C5H11NO2","","","NO"
"497664","117.078978592","O-(Tetrahydro-2H-pyran-2-yl)hydroxylamine","C5H11NO2","","","NO"
"504963","117.078978592","tert-Butyl carbamate","C5H11NO2","","","NO"
"505408","117.078978592","Pentanamide, N-hydroxy- (9CI)","C5H11NO2","","","NO"
"520294","117.078978592","4-Methoxymorpholine","C5H11NO2","","","NO"
"524770","117.078978592","2-Methyl-1-butanol nitrite","C5H11NO2","","","NO"
"525322","117.078978592","N-(2-METHOXYETHYL)ACETAMIDE","C5H11NO2","","","NO"
"533332","117.078978592","2-hydroxy-2-methylbutanamide","C5H11NO2","","","NO"
"533548","117.078978592","4-Morpholinemethanol","C5H11NO2","","","NO"
"537021","117.078978592","3-(dimethylamino)propanoic acid","C5H11NO2","","","NO"
"538523","117.078978592","tert-Pentyl nitrite","C5H11NO2","","","NO"
"548976","117.078978592","isobutylcarbamic acid","C5H11NO2","","","NO"
"558049","117.078978592","N-hydroxy-2,2-dimethylpropanamide","C5H11NO2","","","NO"
"567642","117.078978592","Pentanamide, 5-hydroxy-","C5H11NO2","","","NO"
"581532","117.078978592","Butanoic acid, 4-amino-3-methyl-, (R)-","C5H11NO2","","","NO"
"585869","117.078978592","Methyl (3S)-3-aminobutanoate","C5H11NO2","","","NO"
"589607","117.078978592","(3R,4R)-3-hydroxy-4-methoxypyrrolidine hydrochloride","C5H11NO2","","","NO"
"591747","117.078978592","(3R,4R)-(4-Hydroxypyrrolidin-3-yl)methanol","C5H11NO2","","","NO"
"592678","117.078978592","Propanimidic acid, 3-methoxy-, methyl ester","C5H11NO2","","","NO"
"593364","117.078978592","DL-Valine-1-13C","C5H11NO2","","","NO"
"594965","117.078978592","t-butylcarbamate","C5H11NO2","","","NO"
"597489","117.078978592","N-(2-hydroxyethyl)-N-methylacetamide","C5H11NO2","","","NO"
"606859","117.078978592","Acetamide, N-hydroxy-N-(1-methylethyl)-","C5H11NO2","","","NO"
"607247","117.078978592","N-(1-methoxyethyl)acetamide","C5H11NO2","","","NO"
"609412","117.078978592","3,4-Pyrrolidinediol, 2-methyl-, (2S,3S,4S)-","C5H11NO2","","","NO"
"609835","117.078978592","L-Valine-1-13C","C5H11NO2","","","NO"
"610661","117.078978592","Formamide, N-(1-ethoxyethyl)-","C5H11NO2","","","NO"
"612578","117.078978592","Acetamide, 2-methoxy-N,N-dimethyl-","C5H11NO2","","","NO"
"617305","117.078978592","Ethanol, 2-[(oxiranylmethyl)amino]-","C5H11NO2","","","NO"
